用户ID,性别,所在城市,消费水平,年龄,最近活跃天数
USER_00107,女,上海,高,16,28
USER_00108,女,广州,中,49,76
USER_00109,男,其他,低,31,14
USER_00110,男,其他,中,41,19
USER_00111,女,上海,高,18,21
USER_00112,女,湛江,中,37,9
USER_00113,男,北京,高,22,4
USER_00114,男,湛江,中,25,22
USER_00115,女,其他,高,38,4
USER_00116,女,其他,高,54,16
USER_00117,女,其他,高,25,33
USER_00118,女,深圳,中,17,68
USER_00119,男,上海,中,32,37
USER_00120,男,深圳,中,43,13
USER_00121,男,深圳,高,19,19
USER_00122,男,其他,中,24,56
USER_00123,女,湛江,高,60,68
USER_00124,男,北京,中,44,22
USER_00125,女,其他,中,32,13
USER_00126,男,上海,中,33,8
USER_00127,男,广州,高,16,201
USER_00128,男,深圳,低,40,100
USER_00129,女,上海,高,45,40
USER_00130,女,广州,中,34,10
USER_00131,男,深圳,中,26,47
USER_00132,男,其他,高,39,32
USER_00133,女,北京,中,24,57
USER_00134,女,其他,中,41,26
USER_00135,男,其他,低,34,9
USER_00136,男,其他,中,33,92
USER_00137,男,其他,中,28,84
USER_00138,女,其他,中,28,104
USER_00139,男,其他,中,23,17
USER_00140,女,其他,中,16,114
USER_00141,男,其他,低,21,140
USER_00142,女,广州,高,35,79
USER_00143,女,其他,低,26,18
USER_00144,男,其他,高,49,42
USER_00145,女,其他,中,47,8
USER_00146,男,其他,中,26,51
USER_00147,女,其他,中,19,119
USER_00148,女,深圳,中,25,147
USER_00149,男,其他,中,29,102
USER_00150,女,其他,中,32,127
USER_00151,女,上海,中,16,66
USER_00152,女,其他,中,54,6
USER_00153,未透露,其他,高,62,25
USER_00154,男,广州,低,38,0
USER_00155,男,深圳,中,29,21
USER_00156,女,湛江,中,39,30
USER_00157,男,上海,中,41,22
USER_00158,女,其他,高,45,54
USER_00159,男,其他,高,22,288
USER_00160,女,其他,高,37,69
USER_00161,男,其他,中,62,3
USER_00162,女,湛江,中,18,29
USER_00163,男,其他,高,35,146
USER_00164,男,广州,中,28,26
USER_00165,男,上海,中,30,12
USER_00166,男,其他,高,32,5
USER_00167,女,上海,中,27,13
USER_00168,女,其他,低,29,25
USER_00169,女,上海,中,16,111
USER_00170,女,广州,中,53,23
USER_00171,女,上海,中,46,28
USER_00172,男,其他,中,16,7
USER_00173,女,湛江,低,27,1
USER_00174,男,其他,中,48,14
USER_00175,男,其他,低,16,15
USER_00176,男,其他,高,33,42
USER_00177,男,其他,中,26,0
USER_00178,男,其他,低,38,45
USER_00179,女,其他,高,30,24
USER_00180,女,北京,高,56,66
USER_00181,男,其他,中,16,21
USER_00182,女,广州,中,22,32
USER_00183,女,其他,中,39,2
USER_00184,女,其他,中,16,73
USER_00185,男,北京,中,55,28
USER_00186,男,其他,中,31,59
USER_00187,男,其他,中,16,39
USER_00188,女,其他,低,29,53
USER_00189,女,其他,中,16,219
USER_00190,女,北京,中,31,129
USER_00191,男,其他,低,37,177
USER_00192,女,湛江,低,29,93
USER_00193,男,其他,高,29,6
USER_00194,男,其他,中,38,64
USER_00195,男,广州,中,24,49
USER_00196,女,其他,中,44,1
USER_00197,女,北京,低,40,80
USER_00198,未透露,深圳,中,32,25
USER_00199,男,其他,低,16,66
USER_00200,男,北京,中,16,16
USER_00201,男,上海,高,26,56
USER_00202,男,其他,中,17,4
USER_00203,男,其他,低,59,9
USER_00204,未透露,上海,低,24,52
USER_00205,女,其他,中,25,10
USER_00206,女,深圳,高,24,173
USER_00207,女,其他,低,27,70
USER_00208,女,上海,低,17,12
USER_00209,男,其他,中,21,104
USER_00210,男,北京,低,33,155
USER_00211,女,其他,中,21,26
USER_00212,男,上海,中,33,34
USER_00213,男,上海,中,16,44
USER_00214,女,广州,中,21,41
USER_00215,男,其他,中,43,100
USER_00216,女,其他,中,37,56
USER_00217,女,其他,高,40,68
USER_00218,男,其他,低,21,35
USER_00219,男,广州,中,32,15
USER_00220,女,其他,中,33,5
USER_00221,女,其他,低,46,134
USER_00222,男,其他,中,16,3
USER_00223,男,其他,高,16,48
USER_00224,男,其他,低,43,173
USER_00225,女,北京,中,30,73
USER_00226,女,深圳,中,16,292
USER_00227,男,湛江,高,39,12
USER_00228,男,其他,中,43,15
USER_00229,未透露,上海,中,30,50
USER_00230,男,广州,低,39,26
USER_00231,女,上海,中,32,22
USER_00232,女,湛江,低,29,10
USER_00233,女,其他,中,37,49
USER_00234,男,北京,低,39,47
USER_00235,女,湛江,高,49,28
USER_00236,男,湛江,高,22,43
USER_00237,男,其他,中,28,3
USER_00238,男,湛江,中,31,17
USER_00239,女,其他,中,31,5
USER_00240,男,其他,高,25,34
USER_00241,女,其他,中,21,21
USER_00242,男,北京,中,32,7
USER_00243,女,其他,低,26,5
USER_00244,女,其他,高,26,137
USER_00245,男,其他,中,36,80
USER_00246,男,其他,高,40,112
USER_00247,女,其他,中,36,65
USER_00248,男,北京,中,58,8
USER_00249,女,上海,低,19,77
USER_00250,女,湛江,中,25,63
USER_00251,男,其他,低,18,57
USER_00252,男,北京,中,38,31
USER_00253,女,其他,中,16,23
USER_00254,未透露,北京,低,21,43
USER_00255,男,其他,中,16,44
USER_00256,女,上海,中,25,49
USER_00257,女,北京,中,35,33
USER_00258,男,其他,中,28,36
USER_00259,男,其他,高,36,14
USER_00260,女,广州,中,30,7
USER_00261,未透露,湛江,中,16,88
USER_00262,男,上海,中,35,61
USER_00263,男,上海,高,57,32
USER_00264,女,其他,中,46,101
USER_00265,男,北京,中,32,137
USER_00266,男,北京,中,23,135
USER_00267,男,其他,高,33,101
USER_00268,男,其他,中,37,54
USER_00269,男,北京,中,20,55
USER_00270,未透露,北京,中,39,29
USER_00271,女,上海,中,31,48
USER_00272,女,其他,高,56,133
USER_00273,女,其他,中,18,52
USER_00274,男,其他,低,51,2
USER_00275,未透露,深圳,低,36,67
USER_00276,女,深圳,中,49,55
USER_00277,女,其他,中,47,6
USER_00278,女,北京,中,28,22
USER_00279,男,其他,中,16,23
USER_00280,男,北京,中,28,55
USER_00281,女,湛江,中,32,32
USER_00282,男,广州,中,45,25
USER_00283,女,其他,中,40,63
USER_00284,未透露,北京,高,38,0
USER_00285,女,其他,中,29,5
USER_00286,女,上海,中,38,18
USER_00287,女,其他,中,50,15
USER_00288,男,北京,高,41,57
USER_00289,男,其他,中,33,14
USER_00290,未透露,湛江,低,20,39
USER_00291,男,其他,低,46,107
USER_00292,男,上海,中,36,26
USER_00293,女,其他,中,40,16
USER_00294,女,深圳,中,23,5
USER_00295,女,湛江,中,38,99
USER_00296,男,北京,高,38,51
USER_00297,女,其他,中,49,34
USER_00298,未透露,北京,中,16,25
USER_00299,男,其他,中,35,43
USER_00300,男,北京,高,25,112
USER_00301,男,广州,中,24,36
USER_00302,男,其他,中,29,38
USER_00303,女,其他,中,17,55
USER_00304,未透露,其他,中,17,65
USER_00305,男,北京,中,20,38
USER_00306,男,湛江,中,39,21
USER_00307,女,其他,低,25,8
USER_00308,未透露,其他,中,16,92
USER_00309,女,其他,高,33,87
USER_00310,女,其他,高,36,18
USER_00311,男,深圳,高,40,18
USER_00312,男,深圳,中,40,36
USER_00313,女,湛江,低,27,133
USER_00314,男,其他,中,37,105
USER_00315,女,其他,中,25,25
USER_00316,男,其他,中,29,185
USER_00317,女,其他,高,61,72
USER_00318,男,其他,中,28,7
USER_00319,男,北京,高,38,28
USER_00320,男,其他,中,32,5
USER_00321,女,上海,中,20,3
USER_00322,女,湛江,高,50,263
USER_00323,男,其他,低,25,6
USER_00324,男,北京,中,27,3
USER_00325,女,其他,低,16,48
USER_00326,女,深圳,高,42,108
USER_00327,男,上海,中,46,66
USER_00328,女,北京,中,28,32
USER_00329,男,上海,中,33,12
USER_00330,男,上海,低,18,80
USER_00331,未透露,湛江,高,16,93
USER_00332,男,湛江,高,60,19
USER_00333,女,湛江,中,21,76
USER_00334,女,其他,中,16,18
USER_00335,女,深圳,中,30,50
USER_00336,女,其他,中,43,47
USER_00337,男,其他,高,33,57
USER_00338,男,北京,中,52,3
USER_00339,男,北京,低,22,17
USER_00340,男,其他,中,47,10
USER_00341,男,北京,中,22,1
USER_00342,男,其他,中,42,73
USER_00343,女,深圳,中,35,74
USER_00344,女,其他,高,20,172
USER_00345,女,广州,低,49,68
USER_00346,女,其他,高,53,20
USER_00347,女,上海,中,16,47
USER_00348,女,上海,高,16,10
USER_00349,女,其他,中,35,93
USER_00350,女,上海,中,35,30
USER_00351,女,其他,中,19,39
USER_00352,未透露,其他,高,51,9
USER_00353,男,其他,低,32,91
USER_00354,女,其他,中,16,35
USER_00355,男,其他,中,35,71
USER_00356,男,湛江,高,52,14
USER_00357,女,其他,高,60,11
USER_00358,女,其他,中,26,10
USER_00359,男,其他,中,16,8
USER_00360,男,其他,低,18,22
USER_00361,男,其他,低,16,26
USER_00362,女,北京,中,49,21
USER_00363,女,北京,中,58,3
USER_00364,女,其他,中,28,46
USER_00365,女,其他,中,31,4
USER_00366,男,广州,中,47,61
USER_00367,女,其他,中,26,28
USER_00368,男,上海,中,21,66
USER_00369,未透露,其他,中,54,77
USER_00370,男,深圳,中,19,24
USER_00371,女,其他,高,16,1
USER_00372,男,其他,中,17,36
USER_00373,男,其他,中,44,92
USER_00374,男,其他,中,29,32
USER_00375,男,北京,中,16,65
USER_00376,女,上海,中,30,7
USER_00377,女,其他,低,20,14
USER_00378,女,上海,中,21,71
USER_00379,男,其他,高,25,3
USER_00380,女,北京,中,31,26
USER_00381,男,其他,高,34,41
USER_00382,女,北京,中,33,15
USER_00383,女,其他,中,18,41
USER_00384,男,其他,中,38,21
USER_00385,男,上海,中,39,41
USER_00386,女,北京,中,26,64
USER_00387,男,其他,中,31,33
USER_00388,男,其他,低,22,55
USER_00389,男,深圳,中,23,35
USER_00390,女,湛江,高,32,77
USER_00391,男,上海,高,45,36
USER_00392,男,其他,低,22,102
USER_00393,男,湛江,低,31,119
USER_00394,女,湛江,高,38,53
USER_00395,女,深圳,中,16,78
USER_00396,女,其他,中,34,25
USER_00397,女,其他,高,54,19
USER_00398,女,其他,中,39,205
USER_00399,男,上海,高,50,8
USER_00400,男,其他,高,41,107
USER_00401,女,其他,低,35,55
USER_00402,女,上海,低,31,27
USER_00403,男,北京,中,53,110
USER_00404,男,其他,高,34,97
USER_00405,女,其他,中,28,86
USER_00406,男,深圳,中,16,88
USER_00407,男,上海,中,25,21
USER_00408,男,其他,中,27,48
USER_00409,男,其他,中,32,6
USER_00410,女,广州,中,33,3
USER_00411,男,其他,中,25,51
USER_00412,女,其他,中,41,11
USER_00413,男,广州,中,40,54
USER_00414,男,其他,中,40,41
USER_00415,男,深圳,中,33,23
USER_00416,未透露,北京,中,45,2
USER_00417,女,其他,中,26,120
USER_00418,女,其他,高,51,164
USER_00419,女,广州,低,39,5
USER_00420,女,其他,高,27,13
USER_00421,男,湛江,中,16,17
USER_00422,女,北京,低,41,95
USER_00423,女,其他,低,40,1
USER_00424,女,其他,低,24,36
USER_00425,男,其他,中,35,88
USER_00426,女,其他,中,39,28
USER_00427,男,深圳,中,42,29
USER_00428,女,其他,中,34,60
USER_00429,男,其他,高,41,52
USER_00430,未透露,其他,中,16,35
USER_00431,女,北京,中,26,2
USER_00432,男,广州,低,16,20
USER_00433,女,上海,中,21,36
USER_00434,男,北京,中,23,1
USER_00435,男,广州,低,37,17
USER_00436,女,深圳,高,64,47
USER_00437,男,广州,中,31,60
USER_00438,未透露,北京,中,44,25
USER_00439,男,深圳,低,41,18
USER_00440,女,其他,低,50,0
USER_00441,女,北京,中,33,58
USER_00442,男,深圳,中,24,23
USER_00443,男,深圳,中,38,55
USER_00444,女,深圳,中,29,0
USER_00445,女,其他,中,36,6
USER_00446,女,北京,中,39,7
USER_00447,男,深圳,中,64,2
USER_00448,男,其他,中,26,65
USER_00449,女,其他,中,54,16
USER_00450,男,其他,中,23,80
USER_00451,女,其他,低,16,43
USER_00452,男,其他,中,23,58
USER_00453,男,上海,中,20,1
USER_00454,女,其他,中,26,3
USER_00455,男,广州,中,16,12
USER_00456,未透露,湛江,中,47,7
USER_00457,女,北京,中,30,1
USER_00458,男,深圳,高,36,1
USER_00459,女,湛江,中,30,109
USER_00460,女,其他,低,34,17
USER_00461,未透露,深圳,中,38,8
USER_00462,女,其他,中,16,89
USER_00463,男,广州,中,16,169
USER_00464,女,广州,中,21,7
USER_00465,男,其他,中,35,42
USER_00466,女,上海,中,42,2
USER_00467,男,其他,中,35,101
USER_00468,男,其他,高,53,79
USER_00469,男,其他,低,30,198
USER_00470,女,其他,中,17,23
USER_00471,男,上海,中,34,33
USER_00472,女,其他,低,16,26
USER_00473,女,其他,中,45,111
USER_00474,男,其他,中,29,35
USER_00475,女,其他,高,55,64
USER_00476,女,北京,中,29,22
USER_00477,女,广州,中,25,0
USER_00478,女,其他,中,42,7
USER_00479,女,其他,中,39,47
USER_00480,男,湛江,高,37,26
USER_00481,男,北京,中,33,147
USER_00482,男,其他,中,30,17
USER_00483,男,其他,中,29,3
USER_00484,男,广州,中,32,16
USER_00485,女,其他,中,28,32
USER_00486,男,其他,低,39,46
USER_00487,男,其他,高,39,29
USER_00488,女,其他,高,44,57
USER_00489,男,其他,低,34,36
USER_00490,男,其他,中,48,34
USER_00491,男,北京,中,24,16
USER_00492,女,北京,低,32,0
USER_00493,男,其他,中,28,15
USER_00494,女,广州,中,22,111
USER_00495,男,其他,中,31,24
USER_00496,女,其他,高,55,9
USER_00497,女,其他,低,19,5
USER_00498,女,其他,高,44,22
USER_00499,未透露,其他,中,16,22
USER_00500,男,北京,中,29,26
USER_00501,女,其他,中,27,106
USER_00502,男,其他,中,57,17
USER_00503,男,其他,中,44,25
USER_00504,女,上海,中,16,16
USER_00505,男,北京,高,16,90
USER_00506,男,深圳,中,33,0
USER_00507,男,深圳,中,41,45
USER_00508,男,湛江,低,16,36
USER_00509,女,广州,中,33,186
USER_00510,男,北京,中,50,82
USER_00511,男,上海,高,50,36
USER_00512,男,深圳,高,23,17
USER_00513,女,其他,低,40,30
USER_00514,男,广州,高,40,12
USER_00515,男,湛江,中,23,158
USER_00516,女,其他,低,31,39
USER_00517,未透露,北京,中,24,7
USER_00518,女,其他,中,24,7
USER_00519,女,其他,中,17,21
USER_00520,女,广州,中,42,110
USER_00521,女,北京,高,18,158
USER_00522,女,上海,中,30,56
USER_00523,男,广州,低,58,28
USER_00524,男,上海,中,16,11
USER_00525,男,其他,低,37,13
USER_00526,未透露,上海,低,36,263
USER_00527,女,其他,中,26,45
USER_00528,男,其他,低,16,10
USER_00529,女,其他,低,32,189
USER_00530,女,上海,中,38,63
USER_00531,男,其他,中,34,73
USER_00532,女,北京,高,17,22
USER_00533,女,上海,中,23,94
USER_00534,女,北京,中,18,1
USER_00535,女,其他,高,29,125
USER_00536,未透露,北京,中,16,23
USER_00537,男,其他,低,33,22
USER_00538,女,上海,中,39,22
USER_00539,女,上海,高,16,1
USER_00540,男,上海,低,32,16
USER_00541,未透露,其他,中,38,71
USER_00542,男,深圳,低,63,146
USER_00543,女,深圳,中,27,11
USER_00544,女,上海,中,16,96
USER_00545,男,北京,高,38,26
USER_00546,女,其他,中,40,59
USER_00547,女,其他,高,45,16
USER_00548,男,北京,高,56,72
USER_00549,男,深圳,中,23,18
USER_00550,男,北京,中,19,170
USER_00551,男,其他,中,28,18
USER_00552,男,其他,低,45,10
USER_00553,男,其他,低,49,54
USER_00554,男,其他,中,16,9
USER_00555,女,其他,低,16,62
USER_00556,女,北京,中,41,35
USER_00557,男,其他,低,44,30
USER_00558,女,其他,中,43,98
USER_00559,男,其他,高,16,192
USER_00560,女,其他,中,17,41
USER_00561,女,湛江,中,37,66
USER_00562,男,北京,低,25,0
USER_00563,女,其他,中,41,84
USER_00564,女,其他,高,25,35
USER_00565,女,其他,高,34,25
USER_00566,男,其他,高,60,18
USER_00567,男,其他,中,24,49
USER_00568,女,其他,低,41,0
USER_00569,女,北京,中,19,21
USER_00570,女,广州,中,18,25
USER_00571,男,其他,中,53,20
USER_00572,男,深圳,低,24,51
USER_00573,女,其他,高,50,5
USER_00574,男,广州,中,26,196
USER_00575,男,其他,高,50,60
USER_00576,男,广州,中,24,15
USER_00577,男,湛江,中,43,172
USER_00578,女,北京,高,25,151
USER_00579,男,北京,中,49,15
USER_00580,男,其他,中,46,56
USER_00581,女,其他,中,39,100
USER_00582,女,北京,高,22,144
USER_00583,女,其他,中,51,56
USER_00584,男,北京,中,40,14
USER_00585,男,其他,中,27,55
USER_00586,未透露,北京,高,37,28
USER_00587,男,其他,低,16,28
USER_00588,女,北京,中,26,47
USER_00589,女,上海,中,36,0
USER_00590,男,上海,中,38,14
USER_00591,男,湛江,中,51,4
USER_00592,未透露,其他,低,43,86
USER_00593,女,其他,中,49,66
USER_00594,女,北京,中,40,126
USER_00595,女,其他,中,41,54
USER_00596,女,湛江,中,28,14
USER_00597,女,深圳,中,38,3
USER_00598,女,广州,中,34,1
USER_00599,男,其他,高,41,5
USER_00600,女,深圳,中,31,15
USER_00601,男,上海,高,38,106
USER_00602,女,其他,高,19,17
USER_00603,男,上海,中,16,21
USER_00604,女,其他,中,38,122
USER_00605,未透露,广州,中,40,104
USER_00606,男,深圳,中,32,34
USER_00607,男,其他,中,34,68
USER_00608,男,其他,高,33,55
USER_00609,男,其他,中,33,8
USER_00610,男,北京,高,52,110
USER_00611,男,深圳,高,33,46
USER_00612,男,北京,中,16,13
USER_00613,男,其他,中,16,28
USER_00614,女,其他,中,48,9
USER_00615,女,深圳,低,38,6
USER_00616,女,北京,中,58,7
USER_00617,女,上海,中,30,35
USER_00618,男,北京,中,34,3
USER_00619,男,其他,中,18,0
USER_00620,女,其他,低,42,86
USER_00621,女,湛江,中,29,10
USER_00622,女,其他,中,49,3
USER_00623,男,其他,低,28,39
USER_00624,未透露,北京,中,43,3
USER_00625,男,其他,中,19,21
USER_00626,男,北京,中,23,31
USER_00627,女,其他,中,29,0
USER_00628,女,其他,中,57,3
USER_00629,女,其他,中,41,36
USER_00630,男,其他,中,39,67
USER_00631,男,上海,中,36,71
USER_00632,女,其他,低,34,43
USER_00633,女,上海,中,20,11
USER_00634,男,上海,中,43,27
USER_00635,女,其他,高,34,24
USER_00636,女,其他,中,26,15
USER_00637,女,上海,中,16,15
USER_00638,男,其他,中,45,45
USER_00639,男,其他,低,40,10
USER_00640,男,其他,中,41,28
USER_00641,男,上海,高,28,40
USER_00642,男,其他,中,37,114
USER_00643,女,广州,低,26,42
USER_00644,男,北京,低,39,19
USER_00645,女,其他,低,30,6
USER_00646,男,深圳,中,25,41
USER_00647,男,其他,中,48,1
USER_00648,女,其他,中,39,48
USER_00649,女,其他,中,53,24
USER_00650,男,其他,低,26,132
USER_00651,男,其他,中,45,62
USER_00652,女,北京,中,38,56
USER_00653,女,深圳,低,32,58
USER_00654,女,其他,中,16,8
USER_00655,女,其他,高,27,55
USER_00656,女,上海,高,53,75
USER_00657,女,其他,低,20,25
USER_00658,男,其他,中,65,127
USER_00659,女,其他,中,22,46
USER_00660,女,其他,中,30,11
USER_00661,女,其他,高,21,81
USER_00662,未透露,北京,低,43,48
USER_00663,未透露,湛江,低,29,3
USER_00664,未透露,其他,低,26,139
USER_00665,男,深圳,高,24,31
USER_00666,男,北京,高,23,7
USER_00667,未透露,其他,低,16,80
USER_00668,男,广州,中,26,6
USER_00669,男,深圳,中,27,20
USER_00670,女,上海,高,35,33
USER_00671,男,其他,低,34,35
USER_00672,男,其他,中,19,33
USER_00673,男,湛江,中,17,64
USER_00674,女,其他,中,16,99
USER_00675,男,其他,低,17,33
USER_00676,女,湛江,中,26,91
USER_00677,男,其他,中,25,71
USER_00678,男,上海,中,16,9
USER_00679,女,其他,中,17,40
USER_00680,男,其他,高,39,42
USER_00681,男,广州,中,37,16
USER_00682,女,其他,中,26,7
USER_00683,男,其他,中,33,93
USER_00684,女,上海,中,21,12
USER_00685,男,其他,中,35,49
USER_00686,女,上海,中,36,21
USER_00687,男,湛江,低,24,119
USER_00688,男,湛江,中,23,8
USER_00689,女,深圳,中,46,9
USER_00690,男,上海,中,27,35
USER_00691,女,其他,中,24,1
USER_00692,女,深圳,中,32,8
USER_00693,男,深圳,中,34,16
USER_00694,男,深圳,低,21,24
USER_00695,女,北京,中,41,41
USER_00696,女,深圳,高,18,0
USER_00697,女,其他,中,23,1
USER_00698,未透露,其他,低,17,15
USER_00699,女,其他,中,35,16
USER_00700,男,其他,高,38,62
USER_00701,女,其他,低,18,4
USER_00702,男,上海,中,16,89
USER_00703,女,上海,中,18,172
USER_00704,男,其他,中,35,31
USER_00705,女,其他,中,42,85
USER_00706,女,北京,高,33,11
USER_00707,女,深圳,中,28,58
USER_00708,男,上海,高,39,20
USER_00709,男,其他,高,34,16
USER_00710,女,广州,中,52,28
USER_00711,男,北京,中,28,66
USER_00712,女,其他,低,40,41
USER_00713,女,其他,中,37,5
USER_00714,女,湛江,高,51,197
USER_00715,男,北京,中,37,5
USER_00716,男,其他,中,56,139
USER_00717,女,其他,中,31,21
USER_00718,男,北京,中,37,30
USER_00719,男,其他,中,16,86
USER_00720,女,湛江,中,44,22
USER_00721,女,广州,中,31,32
USER_00722,女,上海,中,21,82
USER_00723,女,深圳,中,36,6
USER_00724,女,其他,中,29,1
USER_00725,男,深圳,高,45,41
USER_00726,女,北京,中,32,6
USER_00727,女,其他,中,29,39
USER_00728,男,其他,低,24,47
USER_00729,男,上海,高,19,56
USER_00730,女,北京,中,16,10
USER_00731,男,其他,高,17,105
USER_00732,女,上海,中,28,65
USER_00733,未透露,上海,低,48,25
USER_00734,女,其他,中,49,27
USER_00735,女,其他,高,33,93
USER_00736,男,深圳,低,47,14
USER_00737,女,湛江,中,40,19
USER_00738,男,广州,高,16,191
USER_00739,未透露,深圳,中,47,81
USER_00740,女,深圳,中,17,15
USER_00741,未透露,北京,中,47,6
USER_00742,女,上海,中,45,12
USER_00743,男,其他,中,28,27
USER_00744,女,其他,高,27,24
USER_00745,男,北京,中,18,13
USER_00746,男,其他,低,36,7
USER_00747,男,其他,低,24,2
USER_00748,女,深圳,高,30,43
USER_00749,男,其他,中,33,25
USER_00750,未透露,其他,中,25,61
USER_00751,男,其他,中,24,27
USER_00752,女,其他,中,32,12
USER_00753,女,其他,高,22,102
USER_00754,男,上海,中,24,2
USER_00755,女,深圳,中,40,8
USER_00756,女,其他,中,16,8
USER_00757,男,上海,中,52,2
USER_00758,男,深圳,中,21,10
USER_00759,女,上海,中,28,13
USER_00760,男,上海,中,39,87
USER_00761,女,其他,中,37,22
USER_00762,女,广州,高,23,245
USER_00763,男,其他,低,39,43
USER_00764,女,广州,中,45,48
USER_00765,男,深圳,中,45,11
USER_00766,女,其他,低,34,40
USER_00767,女,北京,低,39,14
USER_00768,女,北京,高,23,193
USER_00769,女,其他,中,42,46
USER_00770,女,其他,中,52,16
USER_00771,女,上海,中,39,68
USER_00772,男,北京,高,27,46
USER_00773,女,北京,中,28,132
USER_00774,男,湛江,高,16,4
USER_00775,男,北京,中,49,9
USER_00776,男,其他,低,16,2
USER_00777,女,其他,中,22,4
USER_00778,女,广州,低,32,26
USER_00779,男,其他,中,54,115
USER_00780,女,其他,中,34,145
USER_00781,男,北京,中,39,50
USER_00782,女,北京,中,18,19
USER_00783,女,其他,中,22,25
USER_00784,女,其他,高,35,0
USER_00785,女,深圳,中,32,95
USER_00786,未透露,其他,中,28,4
USER_00787,女,深圳,中,16,4
USER_00788,男,北京,高,24,218
USER_00789,男,其他,低,25,18
USER_00790,男,其他,中,44,18
USER_00791,男,其他,高,52,60
USER_00792,女,其他,中,40,65
USER_00793,女,上海,高,26,47
USER_00794,女,上海,高,16,165
USER_00795,男,湛江,中,21,2
USER_00796,男,其他,中,33,13
USER_00797,女,其他,高,55,14
USER_00798,男,其他,低,31,83
USER_00799,女,其他,中,25,10
USER_00800,女,其他,中,57,121
USER_00801,男,广州,高,53,20
USER_00802,女,深圳,中,44,30
USER_00803,男,其他,中,34,174
USER_00804,男,北京,中,20,35
USER_00805,男,其他,低,16,25
USER_00806,男,其他,中,23,24
