用户ID,性别,所在城市,消费水平,年龄,最近活跃天数,UMAP_X,UMAP_Y
USER_00061,男,其他,低,22,9,10.428611,-4.6141872
USER_00062,男,上海,中,51,62,2.1289072,-12.394185
USER_00063,女,广州,低,36,47,20.514462,-16.345955
USER_00064,男,上海,中,51,70,2.118651,-12.404413
USER_00065,男,北京,高,35,5,8.624004,30.971212
USER_00066,女,湛江,高,54,28,8.365382,30.717077
USER_00067,男,其他,中,30,49,-3.6763399,15.51438
USER_00068,女,其他,中,26,8,-18.004566,2.1548812
USER_00069,男,其他,高,39,42,12.035562,24.988272
USER_00070,男,其他,中,33,39,7.1458282,-1.7732446
USER_00071,女,深圳,低,26,19,20.127361,-2.4547095
USER_00072,女,北京,低,34,16,21.655235,1.4715118
USER_00073,男,其他,中,36,81,-12.445644,-14.581455
USER_00074,男,上海,中,38,82,-10.40412,18.954784
USER_00075,未透露,深圳,中,23,133,-0.20686641,-13.534681
USER_00076,女,深圳,中,45,70,-1.0045639,-1.130208
USER_00077,男,其他,中,25,112,-18.88406,20.485268
USER_00078,男,北京,低,43,4,14.20798,0.67821264
USER_00079,男,其他,低,54,29,16.737343,-1.024541
USER_00080,男,广州,中,44,69,7.0593805,-0.46971774
USER_00081,女,其他,高,23,39,9.134454,22.325605
USER_00082,男,其他,中,31,6,-24.483372,14.593171
USER_00083,男,其他,中,26,86,-18.012787,2.1627681
USER_00084,女,北京,高,49,215,9.2080765,14.42413
USER_00085,男,深圳,低,24,4,20.258894,-2.5680842
USER_00086,女,其他,中,48,118,-10.315351,19.043701
USER_00087,男,湛江,高,34,6,9.102341,14.32653
USER_00088,男,其他,中,31,43,-24.500313,14.577547
USER_00089,未透露,深圳,中,27,165,1.121996,-6.2503824
USER_00090,男,其他,高,37,110,15.339484,15.073837
USER_00091,女,其他,高,37,37,15.347818,15.078093
USER_00092,女,其他,中,32,49,-3.4061465,21.865406
USER_00093,女,其他,高,40,48,2.2836673,14.928348
USER_00094,男,上海,中,43,21,7.2440863,-1.9514384
USER_00095,女,北京,低,16,84,23.102821,-13.263425
USER_00096,女,上海,低,36,86,20.546917,-16.378279
USER_00097,女,其他,中,40,100,-14.323625,1.9097927
USER_00098,男,北京,中,30,83,-3.7316601,15.459589
USER_00099,未透露,上海,中,36,92,-12.461569,-14.597451
USER_00100,女,湛江,中,30,15,-3.6791003,15.496462
USER_00101,男,其他,低,50,144,16.682499,-0.9996164
USER_00102,女,上海,中,35,6,-5.7338104,11.391303
USER_00103,未透露,其他,中,44,22,7.0399237,-0.41313976
USER_00104,男,其他,中,50,73,2.12197,-12.401506
USER_00105,女,其他,中,44,25,7.029383,-0.43824318
USER_00106,男,北京,中,33,48,7.0624914,-1.6496047
USER_00107,女,上海,高,16,28,15.846388,15.420978
USER_00108,女,广州,中,49,76,10.170535,8.972945
USER_00109,男,其他,低,31,14,26.517756,4.9730263
USER_00110,男,其他,中,41,19,-6.5044036,-3.1061676
USER_00111,女,上海,高,18,21,26.166536,12.667042
USER_00112,女,湛江,中,37,9,-2.62659,7.6105433
USER_00113,男,北京,高,22,4,9.133191,22.327408
USER_00114,男,湛江,中,25,22,-18.957443,20.411846
USER_00115,女,其他,高,38,4,26.24788,12.585713
USER_00116,女,其他,高,54,16,8.303383,30.65602
USER_00117,女,其他,高,25,33,24.065964,18.802563
USER_00118,女,深圳,中,17,68,0.40802896,-6.284291
USER_00119,男,上海,中,32,37,-3.5034063,21.7669
USER_00120,男,深圳,中,43,13,7.2886863,-2.0016117
USER_00121,男,深圳,高,19,19,26.071976,12.761302
USER_00122,男,其他,中,24,56,-11.431206,1.316489
USER_00123,女,湛江,高,60,68,8.181481,14.91154
USER_00124,男,北京,中,44,22,7.05337,-0.35768262
USER_00125,女,其他,中,32,13,-3.502949,21.768427
USER_00126,男,上海,中,33,8,7.0926743,-1.2020885
USER_00127,男,广州,高,16,201,15.88404,15.418969
USER_00128,男,深圳,低,40,100,14.14176,0.7425215
USER_00129,女,上海,高,45,40,8.536516,30.884768
USER_00130,女,广州,中,34,10,7.117349,-0.79953563
USER_00131,男,深圳,中,26,47,-18.000507,2.1752813
USER_00132,男,其他,高,39,32,12.034786,24.988071
USER_00133,女,北京,中,24,57,-11.448411,1.3463815
USER_00134,女,其他,中,41,26,-6.530447,-3.080128
USER_00135,男,其他,低,34,9,21.663109,1.4914198
USER_00136,男,其他,中,33,92,7.0511136,-1.6128565
USER_00137,男,其他,中,28,84,-21.449244,9.021623
USER_00138,女,其他,中,28,104,-21.456364,9.028708
USER_00139,男,其他,中,23,17,-0.15533349,-13.58743
USER_00140,女,其他,中,16,114,5.6432595,-15.726157
USER_00141,男,其他,低,21,140,10.457899,-4.64304
USER_00142,女,广州,高,35,79,8.57011,30.917795
USER_00143,女,其他,低,26,18,20.091902,-2.4205527
USER_00144,男,其他,高,49,42,9.208512,14.4327545
USER_00145,女,其他,中,47,8,1.4450512,-6.431245
USER_00146,男,其他,中,26,51,-17.983477,2.1918092
USER_00147,女,其他,中,19,119,-20.796074,-5.8110995
USER_00148,女,深圳,中,25,147,-18.96808,20.40123
USER_00149,男,其他,中,29,102,-7.534138,-13.230295
USER_00150,女,其他,中,32,127,-3.4269638,21.846054
USER_00151,女,上海,中,16,66,5.577385,-15.746402
USER_00152,女,其他,中,54,6,-1.0884838,-0.91096747
USER_00153,未透露,其他,高,62,25,8.013415,14.855214
USER_00154,男,广州,低,38,0,17.041573,-1.8414599
USER_00155,男,深圳,中,29,21,-7.5563555,-13.252457
USER_00156,女,湛江,中,39,30,9.895353,8.693416
USER_00157,男,上海,中,41,22,-6.5259285,-3.0846634
USER_00158,女,其他,高,45,54,8.543875,30.892025
USER_00159,男,其他,高,22,288,9.120956,22.33947
USER_00160,女,其他,高,37,69,15.307658,15.042909
USER_00161,男,其他,中,62,3,-7.5883284,-2.0618002
USER_00162,女,湛江,中,18,29,-20.76759,-5.7825975
USER_00163,男,其他,高,35,146,8.636809,30.98395
USER_00164,男,广州,中,28,26,-21.462801,9.035164
USER_00165,男,上海,中,30,12,-3.7077146,15.471639
USER_00166,男,其他,高,32,5,7.5452757,14.6411085
USER_00167,女,上海,中,27,13,1.1120536,-6.252019
USER_00168,女,其他,低,29,25,18.747408,-1.867543
USER_00169,女,上海,中,16,111,5.6577244,-15.75995
USER_00170,女,广州,中,53,23,2.1769001,-12.346214
USER_00171,女,上海,中,46,28,-12.430076,-14.566232
USER_00172,男,其他,中,16,7,5.602489,-15.666106
USER_00173,女,湛江,低,27,1,16.617508,-12.326808
USER_00174,男,其他,中,48,14,-10.2979,19.061138
USER_00175,男,其他,低,16,15,23.11013,-13.256083
USER_00176,男,其他,高,33,42,3.4009192,14.671068
USER_00177,男,其他,中,26,0,-18.00424,2.1726584
USER_00178,男,其他,低,38,45,17.025208,-1.8674122
USER_00179,女,其他,高,30,24,3.4401503,14.646879
USER_00180,女,北京,高,56,66,8.3249655,30.677223
USER_00181,男,其他,中,16,21,5.6871796,-15.62689
USER_00182,女,广州,中,22,32,-5.791743,4.9083495
USER_00183,女,其他,中,39,2,9.865232,8.663258
USER_00184,女,其他,中,16,73,5.602187,-15.664638
USER_00185,男,北京,中,55,28,-1.0057161,-1.0808539
USER_00186,男,其他,中,31,59,-24.52264,14.555888
USER_00187,男,其他,中,16,39,5.7907715,-15.594858
USER_00188,女,其他,低,29,53,18.756817,-1.8616595
USER_00189,女,其他,中,16,219,5.6990895,-15.658654
USER_00190,女,北京,中,31,129,-24.512423,14.565666
USER_00191,男,其他,低,37,177,16.652994,-12.362303
USER_00192,女,湛江,低,29,93,18.791668,-1.9067956
USER_00193,男,其他,高,29,6,12.042845,24.99609
USER_00194,男,其他,中,38,64,-10.411706,18.94725
USER_00195,男,广州,中,24,49,-11.404943,1.3415055
USER_00196,女,其他,中,44,1,7.0311394,-0.40747696
USER_00197,女,北京,低,40,80,14.165157,0.7192077
USER_00198,未透露,深圳,中,32,25,-3.463829,21.807878
USER_00199,男,其他,低,16,66,23.155937,-13.210373
USER_00200,男,北京,中,16,16,5.6529775,-15.647327
USER_00201,男,上海,高,26,56,24.019684,18.756104
USER_00202,男,其他,中,17,4,0.39500022,-6.2754865
USER_00203,男,其他,低,59,9,17.51882,-1.6573548
USER_00204,未透露,上海,低,24,52,20.240986,-2.5507808
USER_00205,女,其他,中,25,10,-18.942022,20.427298
USER_00206,女,深圳,高,24,173,24.043404,18.779917
USER_00207,女,其他,低,27,70,16.615818,-12.325083
USER_00208,女,上海,低,17,12,17.187243,7.000419
USER_00209,男,其他,中,21,104,-10.975691,-24.454039
USER_00210,男,北京,低,33,155,21.62107,1.492742
USER_00211,女,其他,中,21,26,-10.906179,-24.38444
USER_00212,男,上海,中,33,34,7.0733347,-1.5890499
USER_00213,男,上海,中,16,44,5.7238927,-15.796835
USER_00214,女,广州,中,21,41,-10.958351,-24.436733
USER_00215,男,其他,中,43,100,7.2790613,-1.9869606
USER_00216,女,其他,中,37,56,-2.6362267,7.620214
USER_00217,女,其他,高,40,68,2.317423,14.926033
USER_00218,男,其他,低,21,35,10.419274,-4.6041393
USER_00219,男,广州,中,32,15,-3.437682,21.833994
USER_00220,女,其他,中,33,5,7.1039405,-1.688691
USER_00221,女,其他,低,46,134,20.518574,-16.350134
USER_00222,男,其他,中,16,3,5.5519166,-15.727913
USER_00223,男,其他,高,16,48,15.843585,15.441889
USER_00224,男,其他,低,43,173,14.257606,0.6286976
USER_00225,女,北京,中,30,73,-3.7061791,15.485698
USER_00226,女,深圳,中,16,292,5.705915,-15.626
USER_00227,男,湛江,高,39,12,12.039133,24.992435
USER_00228,男,其他,中,43,15,7.253467,-1.9643923
USER_00229,未透露,上海,中,30,50,-3.6709058,15.434534
USER_00230,男,广州,低,39,26,18.69462,-1.8393096
USER_00231,女,上海,中,32,22,-3.4450417,21.826717
USER_00232,女,湛江,低,29,10,18.78402,-1.8883144
USER_00233,女,其他,中,37,49,-2.6609244,7.6448174
USER_00234,男,北京,低,39,47,18.697788,-1.8410133
USER_00235,女,湛江,高,49,28,9.229256,14.453882
USER_00236,男,湛江,高,22,43,9.103138,22.357199
USER_00237,男,其他,中,28,3,-21.316889,8.889257
USER_00238,男,湛江,中,31,17,-24.518772,14.559177
USER_00239,女,其他,中,31,5,-24.546108,14.531856
USER_00240,男,其他,高,25,34,24.080414,18.816961
USER_00241,女,其他,中,21,21,-10.964811,-24.443188
USER_00242,男,北京,中,32,7,-3.4232965,21.848112
USER_00243,女,其他,低,26,5,20.066576,-2.3972855
USER_00244,女,其他,高,26,137,23.984024,18.72048
USER_00245,男,其他,中,36,80,-12.497391,-14.633096
USER_00246,男,其他,高,40,112,2.2747672,14.969362
USER_00247,女,其他,中,36,65,-12.4364,-14.572404
USER_00248,男,北京,中,58,8,-12.124325,-14.266646
USER_00249,女,上海,低,19,77,17.156342,7.031233
USER_00250,女,湛江,中,25,63,-18.91076,20.458584
USER_00251,男,其他,低,18,57,17.228607,6.9591055
USER_00252,男,北京,中,38,31,-10.352135,19.006918
USER_00253,女,其他,中,16,23,5.6707115,-15.749915
USER_00254,未透露,北京,低,21,43,10.4389515,-4.6241703
USER_00255,男,其他,中,16,44,5.5250216,-15.66569
USER_00256,女,上海,中,25,49,-18.929977,20.439375
USER_00257,女,北京,中,35,33,-5.691919,11.349514
USER_00258,男,其他,中,28,36,-21.4312,9.003546
USER_00259,男,其他,高,36,14,3.1172357,14.923006
USER_00260,女,广州,中,30,7,-3.6999314,15.437682
USER_00261,未透露,湛江,中,16,88,5.853868,-15.773655
USER_00262,男,上海,中,35,61,-5.698579,11.356105
USER_00263,男,上海,高,57,32,15.326461,15.068125
USER_00264,女,其他,中,46,101,-12.395678,-14.531682
USER_00265,男,北京,中,32,137,-3.4325738,21.839102
USER_00266,男,北京,中,23,135,-0.20753315,-13.534182
USER_00267,男,其他,高,33,101,3.4621577,14.607357
USER_00268,男,其他,中,37,54,-2.6350284,7.6166058
USER_00269,男,北京,中,20,55,-10.857487,-24.335503
USER_00270,未透露,北京,中,39,29,9.87996,8.6778965
USER_00271,女,上海,中,31,48,-24.51477,14.563175
USER_00272,女,其他,高,56,133,8.332573,30.684626
USER_00273,女,其他,中,18,52,-20.736513,-5.7515388
USER_00274,男,其他,低,51,2,16.655882,-0.9531309
USER_00275,未透露,深圳,低,36,67,20.535177,-16.36717
USER_00276,女,深圳,中,49,55,10.1302185,8.932684
USER_00277,女,其他,中,47,6,1.3059621,-6.365238
USER_00278,女,北京,中,28,22,-21.465645,9.037994
USER_00279,男,其他,中,16,23,5.7547846,-15.490071
USER_00280,男,北京,中,28,55,-21.413544,8.985931
USER_00281,女,湛江,中,32,32,-3.45492,21.816652
USER_00282,男,广州,中,45,25,-0.97722507,-1.1401262
USER_00283,女,其他,中,40,63,-14.354863,1.9157574
USER_00284,未透露,北京,高,38,0,26.229498,12.60413
USER_00285,女,其他,中,29,5,-7.5402107,-13.236379
USER_00286,女,上海,中,38,18,-10.436128,18.922907
USER_00287,女,其他,中,50,15,2.1128292,-12.410649
USER_00288,男,北京,高,41,57,2.3781466,14.894052
USER_00289,男,其他,中,33,14,7.053983,-1.6306759
USER_00290,未透露,湛江,低,20,39,17.133907,7.0536075
USER_00291,男,其他,低,46,107,20.510546,-16.342157
USER_00292,男,上海,中,36,26,-12.474897,-14.610666
USER_00293,女,其他,中,40,16,-14.352782,1.925851
USER_00294,女,深圳,中,23,5,-0.17859948,-13.563046
USER_00295,女,湛江,中,38,99,-10.36936,18.989656
USER_00296,男,北京,高,38,51,26.23865,12.594979
USER_00297,女,其他,中,49,34,10.140981,8.943178
USER_00298,未透露,北京,中,16,25,5.535544,-15.695385
USER_00299,男,其他,中,35,43,-5.6703596,11.32793
USER_00300,男,北京,高,25,112,24.074745,18.811373
USER_00301,男,广州,中,24,36,-11.396651,1.3294398
USER_00302,男,其他,中,29,38,-7.5394077,-13.235473
USER_00303,女,其他,中,17,55,0.40746883,-6.281178
USER_00304,未透露,其他,中,17,65,0.40523636,-6.3031797
USER_00305,男,北京,中,20,38,-10.8293495,-24.3074
USER_00306,男,湛江,中,39,21,9.865067,8.662908
USER_00307,女,其他,低,25,8,20.194946,-2.5083127
USER_00308,未透露,其他,中,16,92,5.5762625,-15.674543
USER_00309,女,其他,高,33,87,3.3784158,14.668776
USER_00310,女,其他,高,36,18,3.174463,14.884121
USER_00311,男,深圳,高,40,18,2.2995968,14.91175
USER_00312,男,深圳,中,40,36,-14.302766,1.9603751
USER_00313,女,湛江,低,27,133,16.618843,-12.328115
USER_00314,男,其他,中,37,105,-2.6685495,7.65246
USER_00315,女,其他,中,25,25,-18.956886,20.412445
USER_00316,男,其他,中,29,185,-7.558161,-13.254087
USER_00317,女,其他,高,61,72,8.167355,14.90476
USER_00318,男,其他,中,28,7,-21.485249,9.057603
USER_00319,男,北京,高,38,28,26.233723,12.599907
USER_00320,男,其他,中,32,5,-3.4483113,21.823336
USER_00321,女,上海,中,20,3,-10.863042,-24.341078
USER_00322,女,湛江,高,50,263,3.2740638,15.80445
USER_00323,男,其他,低,25,6,20.120543,-2.434397
USER_00324,男,北京,中,27,3,1.1706549,-6.2634087
USER_00325,女,其他,低,16,48,23.098946,-13.267342
USER_00326,女,深圳,高,42,108,7.5532813,14.644331
USER_00327,男,上海,中,46,66,-12.43504,-14.570999
USER_00328,女,北京,中,28,32,-21.470577,9.042948
USER_00329,男,上海,中,33,12,7.0950813,-1.6198095
USER_00330,男,上海,低,18,80,17.240753,6.9469624
USER_00331,未透露,湛江,高,16,93,15.823197,15.362168
USER_00332,男,湛江,高,60,19,8.15121,14.945387
USER_00333,女,湛江,中,21,76,-10.975808,-24.454185
USER_00334,女,其他,中,16,18,5.474359,-15.766469
USER_00335,女,深圳,中,30,50,-3.659629,15.52209
USER_00336,女,其他,中,43,47,7.268881,-1.9796696
USER_00337,男,其他,高,33,57,3.3668334,14.709639
USER_00338,男,北京,中,52,3,6.064812,10.646231
USER_00339,男,北京,低,22,17,10.411936,-4.5973763
USER_00340,男,其他,中,47,10,1.4887038,-6.4586186
USER_00341,男,北京,中,22,1,-5.769801,4.929967
USER_00342,男,其他,中,42,73,-7.8307376,-1.8373265
USER_00343,女,深圳,中,35,74,-5.708308,11.365905
USER_00344,女,其他,高,20,172,26.043762,12.78929
USER_00345,女,广州,低,49,68,17.344288,-1.7146747
USER_00346,女,其他,高,53,20,3.224184,15.241515
USER_00347,女,上海,中,16,47,5.6838684,-15.617455
USER_00348,女,上海,高,16,10,15.884795,15.382664
USER_00349,女,其他,中,35,93,-5.6881127,11.345759
USER_00350,女,上海,中,35,30,-5.66329,11.320935
USER_00351,女,其他,中,19,39,-20.794983,-5.810002
USER_00352,未透露,其他,高,51,9,3.2788992,15.741952
USER_00353,男,其他,低,32,91,5.934822,3.3589005
USER_00354,女,其他,中,16,35,5.6482997,-15.549171
USER_00355,男,其他,中,35,71,-5.786152,11.443712
USER_00356,男,湛江,高,52,14,3.2938702,15.884561
USER_00357,女,其他,高,60,11,8.157092,14.930086
USER_00358,女,其他,中,26,10,-18.045212,2.131545
USER_00359,男,其他,中,16,8,5.6543083,-15.555095
USER_00360,男,其他,低,18,22,17.226183,6.9615364
USER_00361,男,其他,低,16,26,23.19159,-13.1747465
USER_00362,女,北京,中,49,21,10.211944,9.014617
USER_00363,女,北京,中,58,3,-12.125474,-14.268132
USER_00364,女,其他,中,28,46,-21.42011,8.992552
USER_00365,女,其他,中,31,4,-24.568771,14.509145
USER_00366,男,广州,中,47,61,1.4260367,-6.4629545
USER_00367,女,其他,中,26,28,-17.987303,2.1888986
USER_00368,男,上海,中,21,66,-10.910246,-24.38855
USER_00369,未透露,其他,中,54,77,-1.0580928,-0.9535456
USER_00370,男,深圳,中,19,24,-20.842766,-5.8577905
USER_00371,女,其他,高,16,1,15.864104,15.407241
USER_00372,男,其他,中,17,36,0.4027375,-6.28276
USER_00373,男,其他,中,44,92,7.033958,-0.3891232
USER_00374,男,其他,中,29,32,-7.541685,-13.237853
USER_00375,男,北京,中,16,65,5.622173,-15.541614
USER_00376,女,上海,中,30,7,-3.8119729,15.409063
USER_00377,女,其他,低,20,14,17.14531,7.042219
USER_00378,女,上海,中,21,71,-10.904099,-24.382347
USER_00379,男,其他,高,25,3,24.099802,18.836384
USER_00380,女,北京,中,31,26,-24.518236,14.532924
USER_00381,男,其他,高,34,41,9.098967,14.322475
USER_00382,女,北京,中,33,15,7.1735,-1.8036637
USER_00383,女,其他,中,18,41,-20.747116,-5.7621446
USER_00384,男,其他,中,38,21,-10.470558,18.888332
USER_00385,男,上海,中,39,41,9.90022,8.698008
USER_00386,女,北京,中,26,64,-18.060352,2.1194537
USER_00387,男,其他,中,31,33,-24.51848,14.558886
USER_00388,男,其他,低,22,55,10.429301,-4.61464
USER_00389,男,深圳,中,23,35,-0.21611995,-13.525987
USER_00390,女,湛江,高,32,77,7.542633,14.636606
USER_00391,男,上海,高,45,36,8.554933,30.902973
USER_00392,男,其他,低,22,102,10.445428,-4.6285243
USER_00393,男,湛江,低,31,119,26.495972,4.9535456
USER_00394,女,湛江,高,38,53,26.236975,12.596687
USER_00395,女,深圳,中,16,78,5.742246,-15.502012
USER_00396,女,其他,中,34,25,7.0951896,-0.83218116
USER_00397,女,其他,高,54,19,8.37011,30.722027
USER_00398,女,其他,中,39,205,9.859557,8.657645
USER_00399,男,上海,高,50,8,3.1966932,15.886274
USER_00400,男,其他,高,41,107,2.3895974,14.886882
USER_00401,女,其他,低,35,55,16.953768,-1.869219
USER_00402,女,上海,低,31,27,26.496891,4.954372
USER_00403,男,北京,中,53,110,2.1421533,-12.380934
USER_00404,男,其他,高,34,97,9.13247,14.354382
USER_00405,女,其他,中,28,86,-21.414633,8.986916
USER_00406,男,深圳,中,16,88,5.5721617,-15.70083
USER_00407,男,上海,中,25,21,-18.944082,20.425297
USER_00408,男,其他,中,27,48,1.112675,-6.2718024
USER_00409,男,其他,中,32,6,-3.4637907,21.807753
USER_00410,女,广州,中,33,3,7.066017,-1.6310345
USER_00411,男,其他,中,25,51,-18.97199,20.39738
USER_00412,女,其他,中,41,11,-6.5553613,-3.0552752
USER_00413,男,广州,中,40,54,-14.359311,1.9097482
USER_00414,男,其他,中,40,41,-14.295557,1.9851723
USER_00415,男,深圳,中,33,23,7.1235986,-1.6157182
USER_00416,未透露,北京,中,45,2,-1.0022365,-1.1149478
USER_00417,女,其他,中,26,120,-18.032328,2.1456637
USER_00418,女,其他,高,51,164,3.2524583,15.799078
USER_00419,女,广州,低,39,5,18.715014,-1.8569672
USER_00420,女,其他,高,27,13,15.431331,15.152657
USER_00421,男,湛江,中,16,17,5.776873,-15.506045
USER_00422,女,北京,低,41,95,14.202424,0.68241286
USER_00423,女,其他,低,40,1,14.1665535,0.71788305
USER_00424,女,其他,低,24,36,20.176031,-2.4876883
USER_00425,男,其他,中,35,88,-5.688921,11.346305
USER_00426,女,其他,中,39,28,9.789601,8.587448
USER_00427,男,深圳,中,42,29,-7.8127704,-1.8546696
USER_00428,女,其他,中,34,60,7.107309,-0.8029926
USER_00429,男,其他,高,41,52,2.3621368,14.9293785
USER_00430,未透露,其他,中,16,35,5.59307,-15.678363
USER_00431,女,北京,中,26,2,-18.034441,2.1429613
USER_00432,男,广州,低,16,20,23.164438,-13.201877
USER_00433,女,上海,中,21,36,-10.828477,-24.30669
USER_00434,男,北京,中,23,1,-0.2398324,-13.503004
USER_00435,男,广州,低,37,17,16.647583,-12.356849
USER_00436,女,深圳,高,64,47,8.75163,14.602548
USER_00437,男,广州,中,31,60,-24.500454,14.577166
USER_00438,未透露,北京,中,44,25,7.009471,-0.41251263
USER_00439,男,深圳,低,41,18,14.177294,0.7075614
USER_00440,女,其他,低,50,0,16.674038,-0.99574345
USER_00441,女,北京,中,33,58,7.083481,-1.656334
USER_00442,男,深圳,中,24,23,-11.366586,1.2625368
USER_00443,男,深圳,中,38,55,-10.438951,18.919226
USER_00444,女,深圳,中,29,0,-7.53229,-13.228421
USER_00445,女,其他,中,36,6,-12.5161495,-14.652009
USER_00446,女,北京,中,39,7,9.8506155,8.648343
USER_00447,男,深圳,中,64,2,7.063693,-0.4799226
USER_00448,男,其他,中,26,65,-18.001558,2.185524
USER_00449,女,其他,中,54,16,-1.0705477,-0.94149095
USER_00450,男,其他,中,23,80,-0.24954845,-13.493035
USER_00451,女,其他,低,16,43,23.169897,-13.196428
USER_00452,男,其他,中,23,58,-0.22515404,-13.5178
USER_00453,男,上海,中,20,1,-10.779784,-24.257793
USER_00454,女,其他,中,26,3,-18.016636,2.1682115
USER_00455,男,广州,中,16,12,5.4999747,-15.824395
USER_00456,未透露,湛江,中,47,7,1.4376802,-6.416738
USER_00457,女,北京,中,30,1,-3.742341,15.505733
USER_00458,男,深圳,高,36,1,3.1617396,14.895246
USER_00459,女,湛江,中,30,109,-3.7123609,15.48159
USER_00460,女,其他,低,34,17,21.688467,1.5184432
USER_00461,未透露,深圳,中,38,8,-10.370516,18.98805
USER_00462,女,其他,中,16,89,5.7794046,-15.55966
USER_00463,男,广州,中,16,169,5.5548205,-15.636276
USER_00464,女,广州,中,21,7,-10.981446,-24.459816
USER_00465,男,其他,中,35,42,-5.6928086,11.349478
USER_00466,女,上海,中,42,2,-7.8304625,-1.8368913
USER_00467,男,其他,中,35,101,-5.703775,11.361241
USER_00468,男,其他,高,53,79,3.2102375,15.232152
USER_00469,男,其他,低,30,198,26.485779,4.943499
USER_00470,女,其他,中,17,23,0.42100427,-6.3033004
USER_00471,男,上海,中,34,33,7.0796337,-0.62173545
USER_00472,女,其他,低,16,26,23.12459,-13.241756
USER_00473,女,其他,中,45,111,-0.98897505,-1.1268456
USER_00474,男,其他,中,29,35,-7.613003,-13.308674
USER_00475,女,其他,高,55,64,8.419215,30.769714
USER_00476,女,北京,中,29,22,-7.5149784,-13.211135
USER_00477,女,广州,中,25,0,-19.009518,20.359833
USER_00478,女,其他,中,42,7,-7.8112473,-1.856216
USER_00479,女,其他,中,39,47,9.855972,8.653849
USER_00480,男,湛江,高,37,26,15.320015,15.052161
USER_00481,男,北京,中,33,147,7.0335474,-1.6007886
USER_00482,男,其他,中,30,17,-3.794197,15.401774
USER_00483,男,其他,中,29,3,-7.5669894,-13.263156
USER_00484,男,广州,中,32,16,-3.4718113,21.807669
