用户ID,性别,所在城市,消费水平,年龄,最近活跃天数,t-SNE_X,t-SNE_Y
USER_00428,女,其他,中,34,60,27.334946,5.2009134
USER_00429,男,其他,高,41,52,-28.453264,-61.268997
USER_00430,未透露,其他,中,16,35,113.627266,-75.04649
USER_00431,女,北京,中,26,2,73.37011,101.75408
USER_00432,男,广州,低,16,20,-67.24097,38.709854
USER_00433,女,上海,中,21,36,90.57314,-2.5228953
USER_00434,男,北京,中,23,1,66.077286,-18.860039
USER_00435,男,广州,低,37,17,-97.25526,0.38370714
USER_00436,女,深圳,高,64,47,20.050789,-73.58887
USER_00437,男,广州,中,31,60,5.537355,-17.542442
USER_00438,未透露,北京,中,44,25,-8.094296,30.31446
USER_00439,男,深圳,低,41,18,-128.94913,26.980558
USER_00440,女,其他,低,50,0,-115.630455,37.773052
USER_00441,女,北京,中,33,58,31.081459,-9.360901
USER_00442,男,深圳,中,24,23,96.83596,99.543106
USER_00443,男,深圳,中,38,55,16.868113,68.76759
USER_00444,女,深圳,中,29,0,-8.578787,126.17113
USER_00445,女,其他,中,36,6,34.844368,27.996016
USER_00446,女,北京,中,39,7,-35.660942,118.54498
USER_00447,男,深圳,中,64,2,-3.9470007,26.333479
USER_00448,男,其他,中,26,65,73.37011,101.75408
USER_00449,女,其他,中,54,16,-6.076531,52.89012
USER_00450,男,其他,中,23,80,66.077286,-18.860039
USER_00451,女,其他,低,16,43,-71.62803,47.980946
USER_00452,男,其他,中,23,58,66.077286,-18.860039
USER_00453,男,上海,中,20,1,90.571526,-26.434437
USER_00454,女,其他,中,26,3,73.37011,101.75408
USER_00455,男,广州,中,16,12,112.96597,-59.84326
USER_00456,未透露,湛江,中,47,7,85.58772,42.2937
USER_00457,女,北京,中,30,1,50.963444,-54.51836
USER_00458,男,深圳,高,36,1,-25.121109,-85.82414
USER_00459,女,湛江,中,30,109,50.819244,-51.09969
USER_00460,女,其他,低,34,17,-100.50693,9.341929
USER_00461,未透露,深圳,中,38,8,26.782183,74.44325
USER_00462,女,其他,中,16,89,97.32235,-65.656456
USER_00463,男,广州,中,16,169,113.627266,-75.04649
USER_00464,女,广州,中,21,7,90.57314,-2.5228953
USER_00465,男,其他,中,35,42,41.39646,57.452614
USER_00466,女,上海,中,42,2,-29.973778,-2.4697645
USER_00467,男,其他,中,35,101,37.158466,57.595284
USER_00468,男,其他,高,53,79,-0.21068306,-61.53536
USER_00469,男,其他,低,30,198,-92.34979,17.059141
USER_00470,女,其他,中,17,23,127.21406,-3.955026
USER_00471,男,上海,中,34,33,24.836948,2.4983063
USER_00472,女,其他,低,16,26,-68.86631,44.81378
USER_00473,女,其他,中,45,111,7.2567644,42.732487
USER_00474,男,其他,中,29,35,-11.435722,118.82397
USER_00475,女,其他,高,55,64,-2.55415,-73.627556
USER_00476,女,北京,中,29,22,-8.735213,121.93349
USER_00477,女,广州,中,25,0,92.491806,79.11625
USER_00478,女,其他,中,42,7,-29.973778,-2.4697645
USER_00479,女,其他,中,39,47,-35.660942,118.54498
USER_00480,男,湛江,高,37,26,-1.5364019,-91.14883
USER_00481,男,北京,中,33,147,32.682713,-18.363571
USER_00482,男,其他,中,30,17,41.42436,-51.722702
USER_00483,男,其他,中,29,3,-8.86929,114.805466
USER_00484,男,广州,中,32,16,-35.787666,-23.143623
USER_00485,女,其他,中,28,32,33.998005,97.58925
USER_00486,男,其他,低,39,46,-100.441246,-25.512749
USER_00487,男,其他,高,39,29,-16.45492,-93.90174
USER_00488,女,其他,高,44,57,-30.269611,-71.75626
